id,date,pharmacyId,isPublicHoliday,holidayName,isFestivalSeason,festivalName,temperature,humidity,weatherCondition,rainfall,airQuality
ext_61,2022-03-02,,False,,False,,26.2,50.8,Partly Cloudy,0.0,Unhealthy
ext_62,2022-03-03,,False,,False,,25.2,48.3,Clear,0.0,Unhealthy
ext_63,2022-03-04,,False,,False,,30.9,63.4,Partly Cloudy,0.0,Good
ext_64,2022-03-05,,False,,False,,23.9,54.8,Clear,0.0,Moderate
ext_65,2022-03-06,,False,,False,,23.8,56.6,Cloudy,0.0,Moderate
ext_66,2022-03-07,,False,,False,,27.4,55.2,Clear,0.0,Moderate
ext_67,2022-03-08,,False,,False,,29.7,45.5,Clear,0.0,Good
ext_68,2022-03-09,,False,,False,,31.7,64.0,Clear,0.0,Unhealthy
ext_69,2022-03-10,,False,,False,,23.6,58.9,Clear,0.0,Good
ext_70,2022-03-11,,False,,False,,30.6,50.4,Clear,0.0,Moderate
ext_71,2022-03-12,,False,,False,,24.4,66.1,Partly Cloudy,0.0,Moderate
ext_72,2022-03-13,,False,,False,,31.0,54.6,Cloudy,0.0,Good
ext_73,2022-03-14,,False,,False,,32.8,63.2,Clear,0.0,Good
ext_74,2022-03-15,,False,,False,,30.9,55.1,Clear,14.3,Unhealthy
ext_75,2022-03-16,,False,,False,,23.2,68.2,Clear,17.2,Unhealthy
ext_76,2022-03-17,,False,,False,,24.6,73.2,Cloudy,0.0,Moderate
ext_77,2022-03-18,,False,,False,,24.5,68.6,Clear,0.0,Good
ext_78,2022-03-19,,False,,False,,28.3,59.0,Cloudy,0.0,Unhealthy
ext_79,2022-03-20,,False,,False,,33.0,49.5,Partly Cloudy,0.0,Unhealthy
ext_80,2022-03-21,,False,,False,,34.4,55.1,Partly Cloudy,0.0,Good
ext_81,2022-03-22,,False,,False,,33.7,64.6,Partly Cloudy,0.0,Unhealthy
ext_82,2022-03-23,,True,,False,,22.9,66.4,Clear,0.0,Good
ext_83,2022-03-24,,False,,False,,31.4,46.7,Clear,0.0,Unhealthy
ext_84,2022-03-25,,False,,False,,33.8,69.9,Partly Cloudy,0.0,Good
ext_85,2022-03-26,,False,,False,,30.2,56.8,Partly Cloudy,0.0,Unhealthy
ext_86,2022-03-27,,False,,False,,26.5,67.5,Cloudy,0.0,Good
ext_87,2022-03-28,,False,,False,,28.4,61.8,Cloudy,0.0,Good
ext_88,2022-03-29,,False,,False,,31.7,48.1,Partly Cloudy,0.0,Good
ext_89,2022-03-30,,False,,False,,34.4,61.4,Partly Cloudy,0.0,Unhealthy
ext_90,2022-03-31,,False,,False,,30.5,57.6,Cloudy,0.0,Unhealthy
ext_91,2022-04-01,,False,,False,,24.0,61.1,Partly Cloudy,0.0,Unhealthy
ext_92,2022-04-02,,False,,False,,31.8,59.3,Partly Cloudy,0.0,Good
ext_93,2022-04-03,,False,,False,,23.6,50.7,Clear,0.0,Unhealthy
ext_94,2022-04-04,,False,,False,,31.9,63.8,Clear,0.0,Good
ext_95,2022-04-05,,False,,False,,31.4,45.6,Clear,0.0,Unhealthy
ext_96,2022-04-06,,False,,False,,28.5,54.8,Partly Cloudy,0.0,Moderate
ext_97,2022-04-07,,False,,False,,30.0,66.3,Clear,0.0,Good
ext_98,2022-04-08,,False,,False,,35.3,65.9,Partly Cloudy,0.0,Unhealthy
ext_99,2022-04-09,,False,,False,,34.4,58.4,Clear,0.0,Good
ext_100,2022-04-10,,False,,False,,29.4,69.6,Partly Cloudy,0.0,Unhealthy
ext_101,2022-04-11,,False,,False,,35.0,65.3,Partly Cloudy,0.0,Good
ext_102,2022-04-12,,False,,False,,31.0,69.5,Clear,0.0,Moderate
ext_103,2022-04-13,,False,,False,,22.2,57.3,Partly Cloudy,0.0,Good
ext_104,2022-04-14,,False,,False,,25.6,51.1,Cloudy,0.0,Moderate
ext_105,2022-04-15,,False,,False,,28.7,60.5,Cloudy,17.5,Good
ext_106,2022-04-16,,False,,False,,34.6,47.9,Clear,0.0,Moderate
ext_107,2022-04-17,,False,,False,,31.8,53.8,Clear,17.0,Unhealthy
ext_108,2022-04-18,,False,,False,,30.4,56.1,Partly Cloudy,0.0,Unhealthy
ext_109,2022-04-19,,False,,False,,28.9,65.8,Clear,0.0,Moderate
ext_110,2022-04-20,,False,,False,,28.5,58.8,Partly Cloudy,0.0,Good
ext_111,2022-04-21,,False,,False,,32.0,53.1,Clear,0.0,Unhealthy
ext_112,2022-04-22,,False,,False,,28.9,47.4,Cloudy,4.5,Good
ext_113,2022-04-23,,False,,False,,28.7,51.8,Clear,0.0,Good
ext_114,2022-04-24,,False,,False,,29.1,68.5,Cloudy,0.0,Good
ext_115,2022-04-25,,False,,False,,28.2,62.8,Partly Cloudy,0.0,Unhealthy
ext_116,2022-04-26,,False,,False,,25.4,68.3,Clear,0.0,Moderate
ext_117,2022-04-27,,False,,False,,22.7,60.0,Cloudy,11.9,Moderate
ext_118,2022-04-28,,False,,False,,32.1,52.5,Clear,0.0,Moderate
ext_119,2022-04-29,,False,,False,,25.9,53.6,Cloudy,0.0,Unhealthy
ext_120,2022-04-30,,False,,False,,30.0,45.9,Clear,0.0,Moderate
ext_121,2022-05-01,,True,,False,,34.9,45.9,Clear,0.0,Good
ext_122,2022-05-02,,False,,False,,22.8,60.9,Partly Cloudy,11.4,Good
ext_123,2022-05-03,,False,,False,,30.2,64.8,Clear,0.0,Unhealthy
ext_124,2022-05-04,,False,,False,,25.7,49.7,Cloudy,0.0,Unhealthy
ext_125,2022-05-05,,False,,False,,23.3,60.1,Clear,0.0,Good
ext_126,2022-05-06,,False,,False,,23.0,68.3,Partly Cloudy,0.0,Moderate
ext_127,2022-05-07,,False,,False,,28.6,62.2,Partly Cloudy,0.0,Unhealthy
ext_128,2022-05-08,,False,,False,,31.3,45.7,Clear,0.0,Moderate
ext_129,2022-05-09,,False,,False,,31.7,70.6,Cloudy,0.0,Unhealthy
ext_130,2022-05-10,,False,,False,,22.5,54.3,Clear,0.0,Moderate
ext_131,2022-05-11,,False,,False,,24.5,50.1,Partly Cloudy,0.0,Moderate
ext_132,2022-05-12,,False,,False,,27.9,74.6,Cloudy,11.7,Moderate
ext_133,2022-05-13,,False,,False,,27.4,52.4,Clear,0.0,Unhealthy
ext_134,2022-05-14,,False,,False,,30.4,57.3,Cloudy,0.0,Good
ext_135,2022-05-15,,False,,False,,22.8,65.8,Clear,0.0,Unhealthy
ext_136,2022-05-16,,False,,False,,28.9,59.3,Partly Cloudy,0.0,Unhealthy
ext_137,2022-05-17,,False,,False,,25.4,47.4,Cloudy,0.0,Moderate
ext_138,2022-05-18,,False,,False,,34.8,53.3,Cloudy,0.0,Moderate
ext_139,2022-05-19,,False,,False,,30.8,46.5,Cloudy,0.0,Unhealthy
ext_140,2022-05-20,,False,,False,,31.9,56.9,Partly Cloudy,0.0,Unhealthy
ext_141,2022-05-21,,False,,False,,25.4,56.3,Partly Cloudy,0.0,Unhealthy
ext_142,2022-05-22,,False,,False,,24.2,56.6,Cloudy,0.0,Moderate
ext_143,2022-05-23,,False,,False,,32.3,66.4,Cloudy,0.0,Moderate
ext_144,2022-05-24,,False,,False,,22.1,51.2,Cloudy,0.0,Moderate
ext_145,2022-05-25,,False,,False,,31.8,73.7,Cloudy,12.0,Good
ext_146,2022-05-26,,False,,False,,28.9,63.0,Partly Cloudy,0.0,Unhealthy
ext_147,2022-05-27,,False,,False,,29.6,61.8,Cloudy,0.0,Moderate
ext_148,2022-05-28,,False,,False,,32.2,50.6,Clear,0.0,Unhealthy
ext_149,2022-05-29,,False,,False,,29.2,46.6,Clear,0.0,Good
ext_150,2022-05-30,,False,,False,,23.0,74.0,Cloudy,0.0,Unhealthy
ext_151,2022-05-31,,False,,False,,31.0,48.8,Clear,0.0,Unhealthy
ext_152,2022-06-01,,False,,False,,35.7,62.1,Hot,0.0,Good
ext_153,2022-06-02,,False,,False,,41.2,62.3,Partly Cloudy,18.6,Moderate
ext_154,2022-06-03,,False,,False,,33.7,68.3,Partly Cloudy,0.0,Moderate
ext_155,2022-06-04,,False,,False,,38.6,68.4,Partly Cloudy,0.0,Good
ext_156,2022-06-05,,False,,False,,39.0,71.3,Clear,0.0,Unhealthy
ext_157,2022-06-06,,False,,False,,37.3,50.8,Hot,0.0,Good
ext_158,2022-06-07,,False,,False,,38.8,67.8,Hot,0.0,Good
ext_159,2022-06-08,,False,,False,,35.1,68.8,Clear,0.0,Moderate
ext_160,2022-06-09,,False,,False,,37.5,73.8,Partly Cloudy,0.0,Unhealthy
ext_161,2022-06-10,,False,,False,,40.5,73.6,Clear,0.0,Good
ext_162,2022-06-11,,False,,False,,42.4,68.1,Hot,3.8,Good
ext_163,2022-06-12,,False,,False,,36.2,50.3,Clear,9.2,Unhealthy
ext_164,2022-06-13,,False,,False,,31.0,48.6,Clear,0.0,Unhealthy
ext_165,2022-06-14,,False,,False,,32.7,54.3,Partly Cloudy,0.0,Good
ext_166,2022-06-15,,False,,False,,43.6,64.9,Hot,0.0,Good
ext_167,2022-06-16,,False,,False,,35.0,71.4,Partly Cloudy,0.0,Unhealthy
ext_168,2022-06-17,,False,,False,,39.8,58.0,Partly Cloudy,0.0,Unhealthy
ext_169,2022-06-18,,False,,False,,36.4,71.3,Partly Cloudy,0.0,Unhealthy
ext_170,2022-06-19,,False,,False,,41.7,56.8,Hot,0.0,Unhealthy
ext_171,2022-06-20,,False,,False,,36.7,47.8,Partly Cloudy,0.0,Good
ext_172,2022-06-21,,False,,False,,41.2,49.6,Clear,0.0,Good
ext_173,2022-06-22,,False,,False,,32.5,45.2,Hot,0.0,Unhealthy
ext_174,2022-06-23,,False,,False,,40.1,64.4,Clear,0.0,Good
ext_175,2022-06-24,,False,,False,,38.0,72.8,Hot,0.0,Good
ext_176,2022-06-25,,False,,False,,33.0,61.3,Clear,0.0,Moderate
ext_177,2022-06-26,,False,,False,,36.6,47.6,Hot,0.0,Good
ext_178,2022-06-27,,False,,False,,41.7,50.6,Hot,0.0,Unhealthy
ext_179,2022-06-28,,False,,False,,35.3,75.0,Hot,0.0,Moderate
ext_180,2022-06-29,,False,,False,,35.3,48.7,Clear,0.0,Moderate
ext_181,2022-06-30,,False,,False,,37.9,59.9,Clear,1.4,Unhealthy
ext_182,2022-07-01,,False,,False,,42.3,57.9,Clear,0.0,Moderate
ext_183,2022-07-02,,False,,False,,44.0,49.5,Hot,0.0,Moderate
ext_184,2022-07-03,,False,,False,,42.6,50.4,Hot,0.0,Moderate
ext_185,2022-07-04,,False,,False,,43.1,70.2,Partly Cloudy,0.0,Good
ext_186,2022-07-05,,False,,False,,37.3,70.1,Hot,0.0,Moderate
ext_187,2022-07-06,,False,,False,,32.6,69.3,Hot,0.0,Moderate
ext_188,2022-07-07,,False,,False,,33.5,63.2,Hot,0.0,Unhealthy
ext_189,2022-07-08,,False,,False,,38.0,53.1,Hot,8.0,Moderate
ext_190,2022-07-09,,False,,False,,41.0,52.3,Partly Cloudy,0.0,Good
ext_191,2022-07-10,,False,,False,,32.3,53.5,Hot,0.0,Moderate
ext_192,2022-07-11,,False,,False,,35.6,48.1,Hot,0.0,Moderate
ext_193,2022-07-12,,False,,False,,33.3,54.7,Clear,0.0,Moderate
ext_194,2022-07-13,,False,,False,,35.0,46.7,Hot,0.0,Good
ext_195,2022-07-14,,False,,False,,31.4,73.0,Hot,0.0,Good
ext_196,2022-07-15,,False,,False,,34.7,54.5,Partly Cloudy,0.0,Moderate
ext_197,2022-07-16,,False,,False,,42.4,70.9,Clear,0.0,Moderate
ext_198,2022-07-17,,False,,False,,31.8,71.2,Partly Cloudy,0.0,Good
ext_199,2022-07-18,,False,,False,,36.1,71.4,Clear,0.0,Good
ext_200,2022-07-19,,False,,False,,41.8,57.2,Clear,0.0,Good
ext_201,2022-07-20,,False,,False,,33.2,50.1,Clear,10.9,Good
ext_202,2022-07-21,,False,,False,,40.8,47.5,Hot,0.0,Unhealthy
ext_203,2022-07-22,,False,,False,,40.5,47.1,Clear,0.0,Unhealthy
ext_204,2022-07-23,,False,,False,,38.6,45.0,Clear,0.0,Moderate
ext_205,2022-07-24,,False,,False,,42.5,57.6,Hot,0.0,Unhealthy
ext_206,2022-07-25,,False,,False,,38.6,60.2,Partly Cloudy,0.0,Moderate
ext_207,2022-07-26,,False,,False,,43.3,61.4,Partly Cloudy,0.0,Good
ext_208,2022-07-27,,False,,False,,36.7,53.5,Clear,0.0,Good
ext_209,2022-07-28,,False,,False,,33.1,63.0,Clear,0.0,Moderate
ext_210,2022-07-29,,False,,False,,40.2,63.6,Clear,0.0,Unhealthy
ext_211,2022-07-30,,False,,False,,37.2,70.3,Hot,0.0,Moderate
ext_212,2022-07-31,,False,,False,,33.8,45.5,Partly Cloudy,0.0,Unhealthy
ext_213,2022-08-01,,False,,False,,40.1,49.0,Clear,0.0,Good
ext_214,2022-08-02,,False,,False,,38.4,53.4,Partly Cloudy,0.0,Moderate
ext_215,2022-08-03,,False,,False,,37.9,54.3,Clear,0.0,Good
ext_216,2022-08-04,,False,,False,,39.8,48.4,Clear,0.0,Moderate
ext_217,2022-08-05,,False,,False,,42.9,51.6,Clear,0.0,Moderate
ext_218,2022-08-06,,False,,False,,38.7,51.0,Partly Cloudy,0.0,Moderate
ext_219,2022-08-07,,False,,False,,41.3,74.7,Partly Cloudy,0.0,Unhealthy
ext_220,2022-08-08,,False,,False,,43.8,69.8,Partly Cloudy,6.7,Moderate
ext_221,2022-08-09,,False,,False,,32.5,48.5,Partly Cloudy,0.0,Good
ext_222,2022-08-10,,False,,False,,31.6,49.9,Clear,0.0,Good
ext_223,2022-08-11,,False,,False,,34.6,67.6,Partly Cloudy,0.0,Good
ext_224,2022-08-12,,False,,False,,33.0,59.2,Clear,0.0,Moderate
ext_225,2022-08-13,,False,,False,,35.6,53.6,Hot,0.0,Good
ext_226,2022-08-14,,True,,False,,42.0,50.7,Clear,0.0,Moderate
ext_227,2022-08-15,,False,,False,,36.4,48.5,Hot,0.0,Good
ext_228,2022-08-16,,False,,False,,38.7,61.1,Partly Cloudy,19.1,Good
ext_229,2022-08-17,,False,,False,,34.9,53.9,Hot,0.0,Moderate
ext_230,2022-08-18,,False,,False,,33.9,74.9,Clear,0.0,Unhealthy
ext_231,2022-08-19,,False,,False,,39.9,73.3,Hot,19.2,Good
ext_232,2022-08-20,,False,,False,,37.9,74.7,Clear,0.0,Good
ext_233,2022-08-21,,False,,False,,37.1,51.0,Hot,0.0,Moderate
ext_234,2022-08-22,,False,,False,,30.5,66.8,Clear,0.0,Moderate
ext_235,2022-08-23,,False,,False,,36.7,59.9,Partly Cloudy,0.0,Good
ext_236,2022-08-24,,False,,False,,39.4,56.5,Partly Cloudy,0.0,Unhealthy
ext_237,2022-08-25,,False,,False,,40.9,62.3,Partly Cloudy,0.0,Good
ext_238,2022-08-26,,False,,False,,38.0,50.0,Clear,0.0,Good
ext_239,2022-08-27,,False,,False,,36.2,66.0,Clear,0.0,Unhealthy
ext_240,2022-08-28,,False,,False,,39.0,55.5,Hot,0.0,Good
ext_241,2022-08-29,,False,,False,,33.4,74.8,Hot,0.0,Good
ext_242,2022-08-30,,False,,False,,38.9,50.6,Hot,0.0,Good
ext_243,2022-08-31,,False,,False,,35.1,48.2,Partly Cloudy,0.0,Moderate
ext_244,2022-09-01,,False,,False,,33.9,50.4,Partly Cloudy,0.0,Unhealthy
ext_245,2022-09-02,,False,,False,,24.0,55.9,Clear,0.0,Good
ext_246,2022-09-03,,False,,False,,20.5,74.6,Clear,0.0,Unhealthy
ext_247,2022-09-04,,False,,False,,23.6,58.4,Partly Cloudy,0.0,Unhealthy
ext_248,2022-09-05,,False,,False,,30.2,60.2,Cloudy,0.0,Unhealthy
ext_249,2022-09-06,,False,,False,,25.5,69.5,Partly Cloudy,0.0,Unhealthy
ext_250,2022-09-07,,False,,False,,23.5,63.5,Cloudy,0.0,Unhealthy
ext_251,2022-09-08,,False,,False,,33.7,68.4,Partly Cloudy,0.0,Good
ext_252,2022-09-09,,False,,False,,27.0,50.9,Partly Cloudy,0.0,Unhealthy
ext_253,2022-09-10,,False,,False,,24.0,73.0,Cloudy,0.0,Unhealthy
ext_254,2022-09-11,,False,,False,,25.6,67.0,Cloudy,0.0,Moderate
ext_255,2022-09-12,,False,,False,,32.2,64.2,Cloudy,0.0,Moderate
ext_256,2022-09-13,,False,,False,,23.6,45.6,Cloudy,0.0,Moderate
ext_257,2022-09-14,,False,,False,,31.6,51.4,Clear,0.0,Good
ext_258,2022-09-15,,False,,False,,20.9,58.1,Cloudy,0.0,Moderate
ext_259,2022-09-16,,False,,False,,33.3,62.4,Partly Cloudy,0.0,Moderate
ext_260,2022-09-17,,False,,False,,24.5,70.1,Partly Cloudy,0.2,Good
ext_261,2022-09-18,,False,,False,,27.5,70.0,Clear,0.0,Moderate
ext_262,2022-09-19,,False,,False,,32.9,59.7,Partly Cloudy,0.0,Unhealthy
ext_263,2022-09-20,,False,,False,,27.8,71.7,Partly Cloudy,13.2,Good
ext_264,2022-09-21,,False,,False,,22.9,52.8,Clear,0.0,Moderate
ext_265,2022-09-22,,False,,False,,22.6,53.8,Clear,0.0,Moderate
ext_266,2022-09-23,,False,,False,,28.5,60.8,Clear,0.0,Moderate
ext_267,2022-09-24,,False,,False,,32.2,49.0,Partly Cloudy,0.0,Unhealthy
ext_268,2022-09-25,,False,,False,,24.4,46.7,Cloudy,0.0,Good
ext_269,2022-09-26,,False,,False,,33.5,57.9,Partly Cloudy,0.0,Unhealthy
ext_270,2022-09-27,,False,,False,,30.2,58.5,Clear,0.0,Good
ext_271,2022-09-28,,False,,False,,27.6,57.3,Partly Cloudy,0.0,Unhealthy
ext_272,2022-09-29,,False,,False,,29.1,49.0,Partly Cloudy,0.0,Unhealthy
ext_273,2022-09-30,,False,,False,,29.4,51.7,Cloudy,0.0,Moderate
ext_274,2022-10-01,,False,,False,,32.9,53.8,Clear,0.0,Moderate
ext_275,2022-10-02,,False,,False,,28.4,52.7,Cloudy,0.0,Unhealthy
ext_276,2022-10-03,,False,,False,,32.9,62.9,Cloudy,19.6,Unhealthy
ext_277,2022-10-04,,False,,False,,25.6,52.7,Clear,0.0,Moderate
ext_278,2022-10-05,,False,,False,,30.6,49.8,Partly Cloudy,0.0,Good
ext_279,2022-10-06,,False,,False,,24.4,55.9,Partly Cloudy,0.0,Good
ext_280,2022-10-07,,False,,False,,32.1,65.0,Partly Cloudy,0.0,Moderate
ext_281,2022-10-08,,False,,False,,33.5,51.4,Clear,0.0,Unhealthy
ext_282,2022-10-09,,False,,False,,27.6,65.7,Partly Cloudy,0.0,Moderate
ext_283,2022-10-10,,False,,False,,21.5,48.4,Clear,0.0,Moderate
ext_284,2022-10-11,,False,,False,,27.0,48.2,Clear,5.7,Good
ext_285,2022-10-12,,False,,False,,36.3,67.9,Cloudy,0.0,Unhealthy
ext_286,2022-10-13,,False,,False,,25.6,65.3,Cloudy,0.0,Moderate
ext_287,2022-10-14,,False,,False,,28.7,45.5,Partly Cloudy,0.0,Unhealthy
ext_288,2022-10-15,,False,,False,,28.5,63.0,Cloudy,0.0,Moderate
ext_289,2022-10-16,,False,,False,,25.5,52.1,Clear,0.0,Good
ext_290,2022-10-17,,False,,False,,22.6,48.3,Partly Cloudy,0.0,Good
ext_291,2022-10-18,,False,,False,,30.3,47.0,Clear,0.0,Good
ext_292,2022-10-19,,False,,False,,30.3,60.6,Partly Cloudy,0.0,Moderate
ext_293,2022-10-20,,False,,False,,33.6,47.9,Partly Cloudy,0.0,Unhealthy
ext_294,2022-10-21,,False,,False,,30.6,56.9,Clear,0.0,Moderate
ext_295,2022-10-22,,False,,False,,26.2,51.9,Cloudy,0.0,Good
ext_296,2022-10-23,,False,,False,,27.2,73.7,Partly Cloudy,0.0,Good
ext_297,2022-10-24,,False,,False,,28.8,47.7,Clear,0.0,Unhealthy
ext_298,2022-10-25,,False,,False,,29.4,60.7,Cloudy,0.0,Good
ext_299,2022-10-26,,False,,False,,29.4,59.0,Partly Cloudy,0.0,Unhealthy
ext_300,2022-10-27,,False,,False,,25.9,72.0,Clear,0.0,Moderate
ext_301,2022-10-28,,False,,False,,21.2,58.6,Partly Cloudy,0.0,Moderate
ext_302,2022-10-29,,False,,False,,27.0,67.9,Cloudy,0.0,Moderate
ext_303,2022-10-30,,False,,False,,26.1,55.6,Partly Cloudy,0.0,Unhealthy
ext_304,2022-10-31,,False,,False,,31.2,68.5,Partly Cloudy,0.0,Moderate
ext_305,2022-11-01,,False,,False,,24.8,61.0,Cloudy,0.0,Good
ext_306,2022-11-02,,False,,False,,25.0,59.3,Partly Cloudy,9.3,Good
ext_307,2022-11-03,,False,,False,,29.5,52.4,Cloudy,0.0,Unhealthy
ext_308,2022-11-04,,False,,False,,35.5,72.7,Clear,0.0,Moderate
ext_309,2022-11-05,,False,,False,,33.8,54.9,Cloudy,0.0,Good
ext_310,2022-11-06,,False,,False,,31.3,68.3,Clear,0.0,Moderate
ext_311,2022-11-07,,False,,False,,25.5,53.9,Clear,0.0,Good
ext_312,2022-11-08,,False,,False,,34.4,61.1,Cloudy,0.0,Unhealthy
ext_313,2022-11-09,,False,,False,,34.1,52.1,Clear,16.8,Unhealthy
ext_314,2022-11-10,,False,,False,,24.0,53.2,Cloudy,0.0,Unhealthy
ext_315,2022-11-11,,False,,False,,35.3,66.0,Partly Cloudy,0.0,Unhealthy
ext_316,2022-11-12,,False,,False,,27.8,51.4,Cloudy,0.0,Unhealthy
ext_317,2022-11-13,,False,,False,,33.3,56.4,Partly Cloudy,0.0,Unhealthy
ext_318,2022-11-14,,False,,False,,23.1,48.9,Cloudy,0.0,Moderate
ext_319,2022-11-15,,False,,False,,26.5,65.3,Cloudy,0.0,Unhealthy
ext_320,2022-11-16,,False,,False,,33.1,52.1,Cloudy,0.0,Moderate
ext_321,2022-11-17,,False,,False,,33.8,52.1,Partly Cloudy,0.0,Good
ext_322,2022-11-18,,False,,False,,31.9,59.0,Clear,0.0,Good
ext_323,2022-11-19,,False,,False,,22.6,64.0,Clear,0.0,Good
ext_324,2022-11-20,,False,,False,,35.4,73.9,Cloudy,0.0,Moderate
ext_325,2022-11-21,,False,,False,,24.7,70.8,Clear,0.0,Good
ext_326,2022-11-22,,False,,False,,29.5,56.9,Cloudy,0.0,Unhealthy
ext_327,2022-11-23,,False,,False,,27.0,48.4,Cloudy,0.0,Good
ext_328,2022-11-24,,False,,False,,27.8,71.5,Clear,13.5,Moderate
ext_329,2022-11-25,,False,,False,,31.4,45.6,Cloudy,0.0,Moderate
ext_330,2022-11-26,,False,,False,,24.0,62.2,Clear,0.0,Unhealthy
ext_331,2022-11-27,,False,,False,,23.6,68.5,Cloudy,0.0,Moderate
ext_332,2022-11-28,,False,,False,,24.6,47.7,Clear,0.0,Good
